TTusername,horizontal,vertical,third,url
pkukiz,0.36,-0.33,-0.09,https://mypolitics.pl/results/5f167727a3e4ed0009100f96
ArturDziambor,1.00,-0.75,-0.23,https://mypolitics.pl/results/5f13cbf1da83620009eaa853
DSzczotkowski,0.93,-0.87,-0.79,https://mypolitics.pl/results/5ec974300235ea0009f01dbf
czerniak_jacek,-0.66,0.00,-0.42,https://mypolitics.pl/results/5f2b16f4eec02b00096e4738
wipler,0.79,-0.31,0.11,https://mypolitics.pl/results/5d94cab254c34200042fdbf1
SwitalaCezary,0.92,-0.91,-0.57,https://mypolitics.pl/results/5f295069eec02b00096e4439
M_Kruszewski,0.68,-0.72,-0.20,https://mypolitics.pl/results/5fa4a2457c30c000099a6ba8
kacperparol_,-0.36,-0.27,-0.65,https://mypolitics.pl/results/5fc2a6b1e566610009892e94
MateuszMerta,-0.73,-0.08,-0.67,https://mypolitics.pl/results/5fa9bbac7c30c000099a76d5
Jeden_z_wielu,0.61,-0.33,-0.06,https://mypolitics.pl/results/60b23a80b70839000754fcc6
moanrosa,0.13,-0.45,-0.45,https://mypolitics.pl/results/5fb02864c567f70009a0174f
EBinczycka,-0.34,-0.54,-0.43,https://mypolitics.pl/results/5fa97a5e7c30c000099a7608
hennigkloska,0.37,-0.43,-0.47,https://mypolitics.pl/results/5fc14011420951000973abfb
P_Szramka,0.50,-0.50,-0.40,https://classic.mypolitics.pl/results/5fb4188ebc01f700093fe6de
KarolParkita,0.91,-0.86,-0.70,https://mypolitics.pl/results/5fcfe1b4e566610009894857
urbaniak_michal,0.16,0.40,0.73,https://mypolitics.pl/results/5faece57bc01f700093fda31
Blazej_Parda,0.34,-0.17,-0.23,https://mypolitics.pl/results/5fa9b80f7c30c000099a76c6
WiktorMiazek,-0.59,-0.33,-0.74,https://mypolitics.pl/results/5fb04692c567f70009a017a5
ArturJaskulski,-0.50,-0.31,-0.77,https://mypolitics.pl/results/5fda879373d7a90009c1d2c8
tenPietrzak,-0.99,0.35,-0.57,https://mypolitics.pl/results/5fd7a0ef73d7a90009c1cd71
